*Customers / Projects,*Customers / Projects,ABB,,,,,,,,,,ABB,,,N
*Customers / Projects,*Customers / Projects,ABB,91015273,,,,,,,,,91015273,,,N
*Customers / Projects,*Customers / Projects,ABB,91016540,,,,,,,,,91016540,,,N
*Customers / Projects,*Customers / Projects,ABB,91017619,,,,,,,,,91017619,,,N
*Customers / Projects,*Customers / Projects,ABB,91017785,,,,,,,,,91017785,,,N
*Customers / Projects,*Customers / Projects,ABB,EHP8_UPGRADE Kontierung 92505523,,,,,,,,,EHP8_UPGRADE Kontierung 92505523,,,N
*Customers / Projects,*Customers / Projects,ABB,RT46181,,,,,,,,,RT46181,,,N
*Customers / Projects,*Customers / Projects,ABB,SAP HCM Beratung,,,,,,,,,SAP HCM Beratung,,,N
*Customers / Projects,*Customers / Projects,ABB,Support CRC,,,,,,,,,Support CRC,,,N
*Customers / Projects,*Customers / Projects,ACONSO,,,,,,,,,,ACONSO,,,N
*Customers / Projects,*Customers / Projects,ADA,,,,,,,,,,ADA,,,N
*Customers / Projects,*Customers / Projects,ALBIRO_AG,,,,,,,,,,ALBIRO_AG,,,N
*Customers / Projects,*Customers / Projects,ALBIRO_AG,SAP HCM Support,,,,,,,,,SAP HCM Support,,,N
*Customers / Projects,*Customers / Projects,ALPENLAND,,,,,,,,,,ALPENLAND,,,N
*Customers / Projects,*Customers / Projects,ALPENLAND,GlZ Kamptal,,,,,,,,,GlZ Kamptal,,,N
*Customers / Projects,*Customers / Projects,ALPENLAND,KV 2019/20,,,,,,,,,KV 2019/20,,,N
*Customers / Projects,*Customers / Projects,ALPENLAND,Mischberechn. SZ Ges,,,,,,,,,Mischberechn. SZ Ges,,,N
*Customers / Projects,*Customers / Projects,ALPENLAND_GES.,,,,,,,,,,ALPENLAND_GES.,,,N
*Customers / Projects,*Customers / Projects,ALPENLAND_GES.,Mischberechn. SZ,,,,,,,,,Mischberechn. SZ,,,N
*Customers / Projects,*Customers / Projects,ANTON_PAAR,,,,,,,,,,ANTON_PAAR,,,N
*Customers / Projects,*Customers / Projects,ANTON_PAAR,SF Performance & Goals (1914459),,,,,,,,,SF Performance & Goals (1914459),,,N
*Customers / Projects,*Customers / Projects,ANTON_PAAR,SF Support Betrieb (1914459),,,,,,,,,SF Support Betrieb (1914459),,,N
*Customers / Projects,*Customers / Projects,ASC_BUEHLER,,,,,,,,,,ASC_BUEHLER,,,N
*Customers / Projects,*Customers / Projects,ASC_BUEHLER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,,,,,,,,,,ASC_SUNRISE,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,HR Customizing for S/4HANA ERP (,,,,,,,,,HR Customizing for S/4HANA ERP (NOVA),,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,Humanity (Time Evaluation+ Autom,,,,,,,,,Humanity (Time Evaluation+ Automated Mail),,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,NICE UAT/Deployment,,,,,,,,,NICE UAT/Deployment,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,ONE HR Phase 2 Initial CRs,,,,,,,,,ONE HR Phase 2 Initial CRs,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,ONE HR Phase 2 Mlog Changes,,,,,,,,,ONE HR Phase 2 Mlog Changes,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,Sapphire ONE HR Post Go-Live (48,,,,,,,,,Sapphire ONE HR Post Go-Live (4820208125),,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,Workday Phase 1 - initial CRs,,,,,,,,,Workday Phase 1 - initial CRs,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,Workday-SAP Integration,,,,,,,,,Workday-SAP Integration,,,N
*Customers / Projects,*Customers / Projects,ASC_SUNRISE,Workday-SAP Migration,,,,,,,,,Workday-SAP Migration,,,N
*Customers / Projects,*Customers / Projects,ATB,,,,,,,,,,ATB,,,N
*Customers / Projects,*Customers / Projects,ATB,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,AVE_AGATHON,,,,,,,,,,AVE_AGATHON,,,N
*Customers / Projects,*Customers / Projects,AVE_AGATHON,AVE_Agathon,,,,,,,,,AVE_Agathon,,,N
*Customers / Projects,*Customers / Projects,AVE_AXPO,,,,,,,,,,AVE_AXPO,,,N
*Customers / Projects,*Customers / Projects,AVE_AXPO,AVE_Axpo,,,,,,,,,AVE_Axpo,,,N
*Customers / Projects,*Customers / Projects,AVE_JOINEER,,,,,,,,,,AVE_JOINEER,,,N
*Customers / Projects,*Customers / Projects,AVE_JOINEER,AVE_Joineer,,,,,,,,,AVE_Joineer,,,N
*Customers / Projects,*Customers / Projects,AVE_SUHNER,,,,,,,,,,AVE_SUHNER,,,N
*Customers / Projects,*Customers / Projects,AVE_SUHNER,AVE_Suhner,,,,,,,,,AVE_Suhner,,,N
*Customers / Projects,*Customers / Projects,AXALTA,,,,,,,,,,AXALTA,,,N
*Customers / Projects,*Customers / Projects,AXALTA,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,AXIANS_BRZ,,,,,,,,,,AXIANS_BRZ,,,N
*Customers / Projects,*Customers / Projects,AXIANS_BRZ,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,,,,,,,,,,BIOGENA,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,CR - Franchise,,,,,,,,,CR - Franchise,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,CR - IKUNA,,,,,,,,,CR - IKUNA,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,Onboarding,,,,,,,,,Onboarding,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,Recruiting,,,,,,,,,Recruiting,,,N
*Customers / Projects,*Customers / Projects,BIOGENA,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,BUAG,,,,,,,,,,BUAG,,,N
*Customers / Projects,*Customers / Projects,BUAG,Reisezeit CH bis 40 Tage,,,,,,,,,Reisezeit CH bis 40 Tage,,,N
*Customers / Projects,*Customers / Projects,BUAG,SF Support Tranche 2,,,,,,,,,SF Support Tranche 2,,,N
*Customers / Projects,*Customers / Projects,BUAG,SF Support Tranche 3,,,,,,,,,SF Support Tranche 3,,,N
*Customers / Projects,*Customers / Projects,BUAG,Support CH bis 40 Tage,,,,,,,,,Support CH bis 40 Tage,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,,,,,,,,,,CA_IMMO,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Compensation,,,,,,,,,Compensation,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Employee Central,,,,,,,,,Employee Central,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Gutschrift,,,,,,,,,Gutschrift,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Jour Fixe,,,,,,,,,Jour Fixe,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Performance & Goals,,,,,,,,,Performance & Goals,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Time Off,,,,,,,,,Time Off,,,N
*Customers / Projects,*Customers / Projects,CA_IMMO,Workforce Analytics,,,,,,,,,Workforce Analytics,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,,,,,,,,,,CASINOS_AUSTRIA,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SAP HCM Consulting 03/2022,,,,,,,,,SAP HCM Consulting 03/2022,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SAP HCM Consulting 06/2022,,,,,,,,,SAP HCM Consulting 06/2022,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SF Employee Central,,,,,,,,,SF Employee Central,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SF Foundation,,,,,,,,,SF Foundation,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SF Integration,,,,,,,,,SF Integration,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SF Projektmanagement,,,,,,,,,SF Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,SF Recruiting,,,,,,,,,SF Recruiting,,,N
*Customers / Projects,*Customers / Projects,CASINOS_AUSTRIA,Stundenpool 01/2021,,,,,,,,,Stundenpool 01/2021,,,N
*Customers / Projects,*Customers / Projects,CELEBI,,,,,,,,,,CELEBI,,,N
*Customers / Projects,*Customers / Projects,CELEBI,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,CIDEON,,,,,,,,,,CIDEON,,,N
*Customers / Projects,*Customers / Projects,CIDEON,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,CIDEON,TRV_WF-2016,,,,,,,,,TRV_WF-2016,,,N
*Customers / Projects,*Customers / Projects,CIDEON_ENG,,,,,,,,,,CIDEON_ENG,,,N
*Customers / Projects,*Customers / Projects,CIDEON_ENG,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,COLLINI,,,,,,,,,,COLLINI,,,N
*Customers / Projects,*Customers / Projects,COLLINI,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,COLLINI,Impl. Projekt,,,,,,,,,Impl. Projekt,,,N
*Customers / Projects,*Customers / Projects,CONSTANTIA,,,,,,,,,,CONSTANTIA,,,N
*Customers / Projects,*Customers / Projects,CONSTANTIA,2022 Initial Analysis of SAP HCM,,,,,,,,,2022 Initial Analysis of SAP HCM AT,,,N
*Customers / Projects,*Customers / Projects,DOKA_AG_(CH),,,,,,,,,,DOKA_AG_(CH),,,N
*Customers / Projects,*Customers / Projects,DOKA_AG_(CH),Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,DOKA_GMBH,,,,,,,,,,DOKA_GMBH,,,N
*Customers / Projects,*Customers / Projects,DOKA_GMBH,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,DOKA_GMBH,DOKA AG (CH),,,,,,,,,DOKA AG (CH),,,N
*Customers / Projects,*Customers / Projects,E_Stmk,,,,,,,,,,E_Stmk,,,N
*Customers / Projects,*Customers / Projects,E_Stmk,Releaseunterstützung,,,,,,,,,Releaseunterstützung,,,N
*Customers / Projects,*Customers / Projects,E_Stmk,Spezieller Support AG,,,,,,,,,Spezieller Support AG,,,N
*Customers / Projects,*Customers / Projects,E_Stmk,Support SF,,,,,,,,,Support SF,,,N
*Customers / Projects,*Customers / Projects,EBG,,,,,,,,,,EBG,,,N
*Customers / Projects,*Customers / Projects,EBG,CN Rollout Additional Points,,,,,,,,,CN Rollout Additional Points,,,N
*Customers / Projects,*Customers / Projects,EBG,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,EGOKIEFER_AG,,,,,,,,,,EGOKIEFER_AG,,,N
*Customers / Projects,*Customers / Projects,EGOKIEFER_AG,HR Carve out,,,,,,,,,HR Carve out,,,N
*Customers / Projects,*Customers / Projects,EGOKIEFER_AG,SAP HCM Support,,,,,,,,,SAP HCM Support,,,N
*Customers / Projects,*Customers / Projects,ENGEL,,,,,,,,,,ENGEL,,,N
*Customers / Projects,*Customers / Projects,ENGEL,Time management,,,,,,,,,Time management,,,N
*Customers / Projects,*Customers / Projects,ENGEL_CHANGZHOU,,,,,,,,,,ENGEL_CHANGZHOU,,,N
*Customers / Projects,*Customers / Projects,ENGEL_CHANGZHOU,ENGEL CY PY and PT support,,,,,,,,,ENGEL CY PY and PT support,,,N
*Customers / Projects,*Customers / Projects,ENGEL_SHANGHAI,,,,,,,,,,ENGEL_SHANGHAI,,,N
*Customers / Projects,*Customers / Projects,ENGEL_SHANGHAI,ENGEL SH PY and PT support,,,,,,,,,ENGEL SH PY and PT support,,,N
*Customers / Projects,*Customers / Projects,ERNSTINGS_FAMILY,,,,,,,,,,ERNSTINGS_FAMILY,,,N
*Customers / Projects,*Customers / Projects,ERNSTINGS_FAMILY,SAP HCM Consulting_Onsite,,,,,,,,,SAP HCM Consulting_Onsite,,,N
*Customers / Projects,*Customers / Projects,ERNSTINGS_FAMILY,SAP HCM Consulting_Remote,,,,,,,,,SAP HCM Consulting_Remote,,,N
*Customers / Projects,*Customers / Projects,ERPS_AAS,,,,,,,,,,ERPS_AAS,,,N
*Customers / Projects,*Customers / Projects,ERPS_AAS,AAS,,,,,,,,,AAS,,,N
*Customers / Projects,*Customers / Projects,ERPS_AON,,,,,,,,,,ERPS_AON,,,N
*Customers / Projects,*Customers / Projects,ERPS_AON,AON,,,,,,,,,AON,,,N
*Customers / Projects,*Customers / Projects,ERPS_ARTOZ,,,,,,,,,,ERPS_ARTOZ,,,N
*Customers / Projects,*Customers / Projects,ERPS_ARTOZ,Artoz Papier,,,,,,,,,Artoz Papier,,,N
*Customers / Projects,*Customers / Projects,ERPS_AVENIQ,,,,,,,,,,ERPS_AVENIQ,,,N
*Customers / Projects,*Customers / Projects,ERPS_AVENIQ,ERPSourcing,,,,,,,,,ERPSourcing,,,N
*Customers / Projects,*Customers / Projects,ERPS_BÄR,,,,,,,,,,ERPS_BÄR,,,N
*Customers / Projects,*Customers / Projects,ERPS_BÄR,Bär Bahnsicherung,,,,,,,,,Bär Bahnsicherung,,,N
*Customers / Projects,*Customers / Projects,ERPS_BASILEA,,,,,,,,,,ERPS_BASILEA,,,N
*Customers / Projects,*Customers / Projects,ERPS_BASILEA,Basilea,,,,,,,,,Basilea,,,N
*Customers / Projects,*Customers / Projects,ERPS_CAPITAL_DYNAMICS,,,,,,,,,,ERPS_CAPITAL_DYNAMICS,,,N
*Customers / Projects,*Customers / Projects,ERPS_CAPITAL_DYNAMICS,Capital Dynamics,,,,,,,,,Capital Dynamics,,,N
*Customers / Projects,*Customers / Projects,ERPS_COLLANO,,,,,,,,,,ERPS_COLLANO,,,N
*Customers / Projects,*Customers / Projects,ERPS_COLLANO,Collano,,,,,,,,,Collano,,,N
*Customers / Projects,*Customers / Projects,ERPS_ECOLAB,,,,,,,,,,ERPS_ECOLAB,,,N
*Customers / Projects,*Customers / Projects,ERPS_ECOLAB,Ecolab,,,,,,,,,Ecolab,,,N
*Customers / Projects,*Customers / Projects,ERPS_EMCH,,,,,,,,,,ERPS_EMCH,,,N
*Customers / Projects,*Customers / Projects,ERPS_EMCH,EMCH,,,,,,,,,EMCH,,,N
*Customers / Projects,*Customers / Projects,ERPS_EMERELL,,,,,,,,,,ERPS_EMERELL,,,N
*Customers / Projects,*Customers / Projects,ERPS_EMERELL,Emerell,,,,,,,,,Emerell,,,N
*Customers / Projects,*Customers / Projects,ERPS_ERNI,,,,,,,,,,ERPS_ERNI,,,N
*Customers / Projects,*Customers / Projects,ERPS_ERNI,ERNI Electronics,,,,,,,,,ERNI Electronics,,,N
*Customers / Projects,*Customers / Projects,ERPS_ETHOS,,,,,,,,,,ERPS_ETHOS,,,N
*Customers / Projects,*Customers / Projects,ERPS_ETHOS,EthosEnergy,,,,,,,,,EthosEnergy,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY,,,,,,,,,,ERPS_EY,,,Y
*Customers / Projects,*Customers / Projects,ERPS_EY,EY,,,,,,,,,EY,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY_BARCLAYS,,,,,,,,,,ERPS_EY_BARCLAYS,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY_BARCLAYS,EY / Barclays,,,,,,,,,EY / Barclays,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY_MICROSOFT,,,,,,,,,,ERPS_EY_MICROSOFT,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY_MICROSOFT,EY / Microsoft,,,,,,,,,EY / Microsoft,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY_P&G,,,,,,,,,,ERPS_EY_P&G,,,N
*Customers / Projects,*Customers / Projects,ERPS_EY_P&G,EY / P&G,,,,,,,,,EY / P&G,,,N
*Customers / Projects,*Customers / Projects,ERPS_FHNW,,,,,,,,,,ERPS_FHNW,,,N
*Customers / Projects,*Customers / Projects,ERPS_FHNW,FHNW,,,,,,,,,FHNW,,,N
*Customers / Projects,*Customers / Projects,ERPS_FINSERV,,,,,,,,,,ERPS_FINSERV,,,N
*Customers / Projects,*Customers / Projects,ERPS_FINSERV,FINserv,,,,,,,,,FINserv,,,N
*Customers / Projects,*Customers / Projects,ERPS_GATE_GOURMET,,,,,,,,,,ERPS_GATE_GOURMET,,,N
*Customers / Projects,*Customers / Projects,ERPS_GATE_GOURMET,Gate Gourmet,,,,,,,,,Gate Gourmet,,,N
*Customers / Projects,*Customers / Projects,ERPS_GHERZI,,,,,,,,,,ERPS_GHERZI,,,N
*Customers / Projects,*Customers / Projects,ERPS_GHERZI,Gherzi,,,,,,,,,Gherzi,,,N
*Customers / Projects,*Customers / Projects,ERPS_Glas_Trösch,,,,,,,,,,ERPS_Glas_Trösch,,,N
*Customers / Projects,*Customers / Projects,ERPS_Glas_Trösch,Glas Trösch,,,,,,,,,Glas Trösch,,,N
*Customers / Projects,*Customers / Projects,ERPS_GMC,,,,,,,,,,ERPS_GMC,,,N
*Customers / Projects,*Customers / Projects,ERPS_GMC,GMC,,,,,,,,,GMC,,,N
*Customers / Projects,*Customers / Projects,ERPS_Granovit,,,,,,,,,,ERPS_Granovit,,,N
*Customers / Projects,*Customers / Projects,ERPS_Granovit,Granovit,,,,,,,,,Granovit,,,N
*Customers / Projects,*Customers / Projects,ERPS_HAMILTON,,,,,,,,,,ERPS_HAMILTON,,,N
*Customers / Projects,*Customers / Projects,ERPS_HAMILTON,Hamilton,,,,,,,,,Hamilton,,,N
*Customers / Projects,*Customers / Projects,ERPS_Hitachi,,,,,,,,,,ERPS_Hitachi,,,N
*Customers / Projects,*Customers / Projects,ERPS_Hitachi,Hitachi,,,,,,,,,Hitachi,,,N
*Customers / Projects,*Customers / Projects,ERPS_IWB,,,,,,,,,,ERPS_IWB,,,N
*Customers / Projects,*Customers / Projects,ERPS_IWB,IWB,,,,,,,,,IWB,,,N
*Customers / Projects,*Customers / Projects,ERPS_KSB,,,,,,,,,,ERPS_KSB,,,N
*Customers / Projects,*Customers / Projects,ERPS_KSB,KSB,,,,,,,,,KSB,,,N
*Customers / Projects,*Customers / Projects,ERPS_LOOMIS,,,,,,,,,,ERPS_LOOMIS,,,N
*Customers / Projects,*Customers / Projects,ERPS_LOOMIS,Loomis,,,,,,,,,Loomis,,,N
*Customers / Projects,*Customers / Projects,ERPS_MCOPTIK,,,,,,,,,,ERPS_MCOPTIK,,,N
*Customers / Projects,*Customers / Projects,ERPS_MCOPTIK,McOptik,,,,,,,,,McOptik,,,N
*Customers / Projects,*Customers / Projects,ERPS_MEDARTIS,,,,,,,,,,ERPS_MEDARTIS,,,N
*Customers / Projects,*Customers / Projects,ERPS_MEDARTIS,Medartis,,,,,,,,,Medartis,,,N
*Customers / Projects,*Customers / Projects,ERPS_MILCHPRODUZENT_MITTELLAND,,,,,,,,,,ERPS_MILCHPRODUZENT_MITTELLAND,,,N
*Customers / Projects,*Customers / Projects,ERPS_MILCHPRODUZENT_MITTELLAND,Milchproduzent Mittelland,,,,,,,,,Milchproduzent Mittelland,,,N
*Customers / Projects,*Customers / Projects,ERPS_MITEL,,,,,,,,,,ERPS_MITEL,,,N
*Customers / Projects,*Customers / Projects,ERPS_MITEL,Mitel,,,,,,,,,Mitel,,,N
*Customers / Projects,*Customers / Projects,ERPS_MSD,,,,,,,,,,ERPS_MSD,,,N
*Customers / Projects,*Customers / Projects,ERPS_MSD,MSD,,,,,,,,,MSD,,,N
*Customers / Projects,*Customers / Projects,ERPS_ORGANON,,,,,,,,,,ERPS_ORGANON,,,N
*Customers / Projects,*Customers / Projects,ERPS_ORGANON,Organon,,,,,,,,,Organon,,,N
*Customers / Projects,*Customers / Projects,ERPS_ORO_VIVO,,,,,,,,,,ERPS_ORO_VIVO,,,N
*Customers / Projects,*Customers / Projects,ERPS_ORO_VIVO,Oro Vivo,,,,,,,,,Oro Vivo,,,N
*Customers / Projects,*Customers / Projects,ERPS_PALISIS,,,,,,,,,,ERPS_PALISIS,,,N
*Customers / Projects,*Customers / Projects,ERPS_PALISIS,Palisis,,,,,,,,,Palisis,,,N
*Customers / Projects,*Customers / Projects,ERPS_PBL,,,,,,,,,,ERPS_PBL,,,N
*Customers / Projects,*Customers / Projects,ERPS_PBL,Psychiatrie Baselland,,,,,,,,,Psychiatrie Baselland,,,N
*Customers / Projects,*Customers / Projects,ERPS_PK_AETAS,,,,,,,,,,ERPS_PK_AETAS,,,N
*Customers / Projects,*Customers / Projects,ERPS_PK_AETAS,PK Aetas,,,,,,,,,PK Aetas,,,N
*Customers / Projects,*Customers / Projects,ERPS_PSI_CRO,,,,,,,,,,ERPS_PSI_CRO,,,N
*Customers / Projects,*Customers / Projects,ERPS_PSI_CRO,PSI CRO,,,,,,,,,PSI CRO,,,N
*Customers / Projects,*Customers / Projects,ERPS_REGA,,,,,,,,,,ERPS_REGA,,,N
*Customers / Projects,*Customers / Projects,ERPS_REGA,REGA,,,,,,,,,REGA,,,N
