*Customers / Projects,*Customers / Projects,ABB,,,,,,,,,,ABB,,,N
*Customers / Projects,*Customers / Projects,ERPS_REISHAUER,,,,,,,,,,ERPS_REISHAUER,,,N
*Customers / Projects,*Customers / Projects,ERPS_REISHAUER,Reisenhauer,,,,,,,,,Reisenhauer,,,N
*Customers / Projects,*Customers / Projects,ERPS_RÜSCHLIKON,,,,,,,,,,ERPS_RÜSCHLIKON,,,N
*Customers / Projects,*Customers / Projects,ERPS_RÜSCHLIKON,Gemeinde Rüschlikon,,,,,,,,,Gemeinde Rüschlikon,,,N
*Customers / Projects,*Customers / Projects,ERPS_Sanofi,,,,,,,,,,ERPS_Sanofi,,,N
*Customers / Projects,*Customers / Projects,ERPS_Sanofi,Sanofi,,,,,,,,,Sanofi,,,N
*Customers / Projects,*Customers / Projects,ERPS_SEE,,,,,,,,,,ERPS_SEE,,,N
*Customers / Projects,*Customers / Projects,ERPS_SEE,SEE,,,,,,,,,SEE,,,N
*Customers / Projects,*Customers / Projects,ERPS_SMAHRT,,,,,,,,,,ERPS_SMAHRT,,,N
*Customers / Projects,*Customers / Projects,ERPS_SMAHRT,Smahrt,,,,,,,,,Smahrt,,,N
*Customers / Projects,*Customers / Projects,ERPS_SPITAL_THURGAU,,,,,,,,,,ERPS_SPITAL_THURGAU,,,N
*Customers / Projects,*Customers / Projects,ERPS_SPITAL_THURGAU,Spital Thurgau,,,,,,,,,Spital Thurgau,,,N
*Customers / Projects,*Customers / Projects,ERPS_STARBUCKS,,,,,,,,,,ERPS_STARBUCKS,,,N
*Customers / Projects,*Customers / Projects,ERPS_STARBUCKS,Starbucks,,,,,,,,,Starbucks,,,N
*Customers / Projects,*Customers / Projects,ERPS_TEMPOBRAIN,,,,,,,,,,ERPS_TEMPOBRAIN,,,N
*Customers / Projects,*Customers / Projects,ERPS_TEMPOBRAIN,Tempobrain,,,,,,,,,Tempobrain,,,N
*Customers / Projects,*Customers / Projects,ERPS_THOMAS_SCHNEIDER,,,,,,,,,,ERPS_THOMAS_SCHNEIDER,,,N
*Customers / Projects,*Customers / Projects,ERPS_THOMAS_SCHNEIDER,Thomas Schneider Treuhand,,,,,,,,,Thomas Schneider Treuhand,,,N
*Customers / Projects,*Customers / Projects,ERPS_WÖFLIHUUS,,,,,,,,,,ERPS_WÖFLIHUUS,,,N
*Customers / Projects,*Customers / Projects,ERPS_WÖFLIHUUS,Wöflihuus,,,,,,,,,Wöflihuus,,,N
*Customers / Projects,*Customers / Projects,ERPS_WOOD_GROUP_HIT,,,,,,,,,,ERPS_WOOD_GROUP_HIT,,,N
*Customers / Projects,*Customers / Projects,ERPS_WOOD_GROUP_HIT,Wood Group HIT,,,,,,,,,Wood Group HIT,,,N
*Customers / Projects,*Customers / Projects,ERPS_ZEPPELIN,,,,,,,,,,ERPS_ZEPPELIN,,,N
*Customers / Projects,*Customers / Projects,ERPS_ZEPPELIN,Zeppelin,,,,,,,,,Zeppelin,,,N
*Customers / Projects,*Customers / Projects,ERPSourcing,,,,,,,,,,ERPSourcing,,,N
*Customers / Projects,*Customers / Projects,ERPSourcing,ERPSourcing,,,,,,,,,ERPSourcing,,,N
*Customers / Projects,*Customers / Projects,EWB,,,,,,,,,,EWB,,,N
*Customers / Projects,*Customers / Projects,EWB,Mitarbeiterdossier,,,,,,,,,Mitarbeiterdossier,,,N
*Customers / Projects,*Customers / Projects,EWB,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,Gebauer_Griller,,,,,,,,,,Gebauer_Griller,,,N
*Customers / Projects,*Customers / Projects,Gebauer_Griller,2370178,,,,,,,,,2370178,,,N
*Customers / Projects,*Customers / Projects,GENERIC,,,,,,,,,,GENERIC,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,,,,,,,,,,GETZNER_TEXTIL,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,45246211 lfd. Support GTAG,,,,,,,,,45246211 lfd. Support GTAG,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,45246212 lfd. Support Gera,,,,,,,,,45246212 lfd. Support Gera,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,45246214 lfd. Support HKM,,,,,,,,,45246214 lfd. Support HKM,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,45246215 lfd. Support WR,,,,,,,,,45246215 lfd. Support WR,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,6000797 Corona Kurzarbeit AT,,,,,,,,,6000797 Corona Kurzarbeit AT,,,N
*Customers / Projects,*Customers / Projects,GETZNER_TEXTIL,6000905 Jahreswechsel 2022,,,,,,,,,6000905 Jahreswechsel 2022,,,N
*Customers / Projects,*Customers / Projects,GETZNER_W_HOLDING,,,,,,,,,,GETZNER_W_HOLDING,,,Y
*Customers / Projects,*Customers / Projects,GETZNER_WERKSTOFFE,,,,,,,,,,GETZNER_WERKSTOFFE,,,N
*Customers / Projects,*Customers / Projects,GETZNER_WERKSTOFFE,Support SF Employee Central,,,,,,,,,Support SF Employee Central,,,N
*Customers / Projects,*Customers / Projects,GETZNER_WERKSTOFFE,Support SF Learning,,,,,,,,,Support SF Learning,,,N
*Customers / Projects,*Customers / Projects,GIA_AEN,,,,,,,,,,GIA_AEN,,,N
*Customers / Projects,*Customers / Projects,GIA_AEN,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_AFAG,,,,,,,,,,GIA_AFAG,,,N
*Customers / Projects,*Customers / Projects,GIA_AFAG,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_AGATHON,,,,,,,,,,GIA_AGATHON,,,N
*Customers / Projects,*Customers / Projects,GIA_AGATHON,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_BUAG,,,,,,,,,,GIA_BUAG,,,N
*Customers / Projects,*Customers / Projects,GIA_BUAG,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_CONCORDIA,,,,,,,,,,GIA_CONCORDIA,,,N
*Customers / Projects,*Customers / Projects,GIA_CONCORDIA,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_CRYPTO,,,,,,,,,,GIA_CRYPTO,,,N
*Customers / Projects,*Customers / Projects,GIA_CRYPTO,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_GIA,,,,,,,,,,GIA_GIA,,,N
*Customers / Projects,*Customers / Projects,GIA_GIA,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,GIA_GIA,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,GIA_GIS,,,,,,,,,,GIA_GIS,,,N
*Customers / Projects,*Customers / Projects,GIA_GIS,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_INTEGRA,,,,,,,,,,GIA_INTEGRA,,,N
*Customers / Projects,*Customers / Projects,GIA_INTEGRA,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_LINDE,,,,,,,,,,GIA_LINDE,,,N
*Customers / Projects,*Customers / Projects,GIA_LINDE,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_MERKURDRUCK,,,,,,,,,,GIA_MERKURDRUCK,,,N
*Customers / Projects,*Customers / Projects,GIA_MERKURDRUCK,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_MM,,,,,,,,,,GIA_MM,,,N
*Customers / Projects,*Customers / Projects,GIA_MM,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_MM,Support CH,,,,,,,,,Support CH,,,N
*Customers / Projects,*Customers / Projects,GIA_MM,Support DE,,,,,,,,,Support DE,,,N
*Customers / Projects,*Customers / Projects,GIA_RIETER,,,,,,,,,,GIA_RIETER,,,N
*Customers / Projects,*Customers / Projects,GIA_RIETER,FIORI Workshop,,,,,,,,,FIORI Workshop,,,N
*Customers / Projects,*Customers / Projects,GIA_ROHRBOGEN,,,,,,,,,,GIA_ROHRBOGEN,,,N
*Customers / Projects,*Customers / Projects,GIA_ROHRBOGEN,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_SAUBER,,,,,,,,,,GIA_SAUBER,,,N
*Customers / Projects,*Customers / Projects,GIA_SAUBER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_SCHNEEBERGER,,,,,,,,,,GIA_SCHNEEBERGER,,,N
*Customers / Projects,*Customers / Projects,GIA_SCHNEEBERGER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_SECURITON,,,,,,,,,,GIA_SECURITON,,,N
*Customers / Projects,*Customers / Projects,GIA_SECURITON,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_SKAN,,,,,,,,,,GIA_SKAN,,,N
*Customers / Projects,*Customers / Projects,GIA_SKAN,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_SOH,,,,,,,,,,GIA_SOH,,,N
*Customers / Projects,*Customers / Projects,GIA_SOH,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GIA_SOH,ESS/MSS Support,,,,,,,,,ESS/MSS Support,,,N
*Customers / Projects,*Customers / Projects,GIA_ZAUGG,,,,,,,,,,GIA_ZAUGG,,,N
*Customers / Projects,*Customers / Projects,GIA_ZAUGG,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,GRUENENFELDER,,,,,,,,,,GRUENENFELDER,,,N
*Customers / Projects,*Customers / Projects,GRUENENFELDER,Programmierungen SAP HCM CH,,,,,,,,,Programmierungen SAP HCM CH,,,N
*Customers / Projects,*Customers / Projects,GRUENENFELDER,Support SAP Payroll CH,,,,,,,,,Support SAP Payroll CH,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,,,,,,,,,,HCM_ADVICE,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,Business Development,,,,,,,,,Business Development,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,Office Munich Setup,,,,,,,,,Office Munich Setup,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,Other,,,,,,,,,Other,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,Own Training,,,,,,,,,Own Training,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: CN-Administration,,,,,,,,,P: CN-Administration,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Concur-Implementation,,,,,,,,,P: Concur-Implementation,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Controlling & Finance Managem,,,,,,,,,P: Controlling & Finance Management,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: defined Recruiting Project,,,,,,,,,P: defined Recruiting Project,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Defined Teaching projects,,,,,,,,,P: Defined Teaching projects,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Development Time-Recording,,,,,,,,,P: Development Time-Recording,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: DSGVO Massnahmen  ,,,,,,,,,P: DSGVO Massnahmen  ,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Exchange Skype etc.,,,,,,,,,P: Exchange Skype etc.,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Fundamental Demo System Setup,,,,,,,,,P: Fundamental Demo System Setup/Support,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: HCM Homepage,,,,,,,,,P: HCM Homepage,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Learning RDS,,,,,,,,,P: Learning RDS,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Legal Change News Letter Proj,,,,,,,,,P: Legal Change News Letter Project,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Office-Technics,,,,,,,,,P: Office-Technics,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Project Management @ ADVICE,,,,,,,,,P: Project Management @ ADVICE,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: SF App Simplerix,,,,,,,,,P: SF App Simplerix,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: SF-Implementation,,,,,,,,,P: SF-Implementation,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,P: Social Media Influencer*in,,,,,,,,,P: Social Media Influencer*in,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,PRESALES,,,,,,,,,PRESALES,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE,SALES,,,,,,,,,SALES,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_AG,,,,,,,,,,HCM_ADVICE_AG,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_AG,Dummy,,,,,,,,,Dummy,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_DEV,,,,,,,,,,HCM_ADVICE_DEV,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_DEV,0010 DevTeam Build-Up,,,,,,,,,0010 DevTeam Build-Up,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_DEV,ONBOARDING Release 1.0,,,,,,,,,ONBOARDING Release 1.0,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_DEV,QUICKAPPLY Release 1.0,,,,,,,,,QUICKAPPLY Release 1.0,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_DEV,SIMPLERIX Maintenance,,,,,,,,,SIMPLERIX Maintenance,,,N
*Customers / Projects,*Customers / Projects,HCM_ADVICE_DEV,SIMPLERIX Release 2.0,,,,,,,,,SIMPLERIX Release 2.0,,,N
*Customers / Projects,*Customers / Projects,HES-SO,,,,,,,,,,HES-SO,,,N
*Customers / Projects,*Customers / Projects,HES-SO,SAP HR Support,,,,,,,,,SAP HR Support,,,N
*Customers / Projects,*Customers / Projects,HES-SO,SwissDec-Schnittstelle,,,,,,,,,SwissDec-Schnittstelle,,,N
*Customers / Projects,*Customers / Projects,HES-SO,Travel Management,,,,,,,,,Travel Management,,,N
*Customers / Projects,*Customers / Projects,HES-SO,Wiederherstellung alter Systemko,,,,,,,,,Wiederherstellung alter Systemkostenabrechnungen,,,N
*Customers / Projects,*Customers / Projects,HIRSCHMANN,,,,,,,,,,HIRSCHMANN,,,N
*Customers / Projects,*Customers / Projects,HIRSCHMANN,4900036306 Support HCM 2022/04,,,,,,,,,4900036306 Support HCM 2022/04,,,N
*Customers / Projects,*Customers / Projects,HOVAL,,,,,,,,,,HOVAL,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Rollout-Fiori-HoCH,,,,,,,,,Rollout-Fiori-HoCH,,,N
*Customers / Projects,*Customers / Projects,HOVAL,SuccessFactors Support,,,,,,,,,SuccessFactors Support,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Support-HoCH,,,,,,,,,Support-HoCH,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Support-HoLI,,,,,,,,,Support-HoLI,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Support-HoSE,,,,,,,,,Support-HoSE,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Support-HoSro,,,,,,,,,Support-HoSro,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Support-HoUK,,,,,,,,,Support-HoUK,,,N
*Customers / Projects,*Customers / Projects,HOVAL,Support-IT,,,,,,,,,Support-IT,,,N
*Customers / Projects,*Customers / Projects,ICON_S.OLIVER,,,,,,,,,,ICON_S.OLIVER,,,N
*Customers / Projects,*Customers / Projects,ICON_S.OLIVER,SAP HCM PY Implementierung,,,,,,,,,SAP HCM PY Implementierung,,,N
*Customers / Projects,*Customers / Projects,ICON_S.OLIVER,Support AT,,,,,,,,,Support AT,,,N
*Customers / Projects,*Customers / Projects,INEOR,,,,,,,,,,INEOR,,,N
*Customers / Projects,*Customers / Projects,INEOR,SAP SF Consulting,,,,,,,,,SAP SF Consulting,,,N
*Customers / Projects,*Customers / Projects,INEOR,SF Provisioning Setup,,,,,,,,,SF Provisioning Setup,,,N
*Customers / Projects,*Customers / Projects,KISTLER,,,,,,,,,,KISTLER,,,N
*Customers / Projects,*Customers / Projects,KISTLER,Project Digital AFHNS,,,,,,,,,Project Digital AFHNS,,,N
*Customers / Projects,*Customers / Projects,KISTLER,SuccessFactors Support,,,,,,,,,SuccessFactors Support,,,N
*Customers / Projects,*Customers / Projects,KISTLER,Support Traveltime,,,,,,,,,Support Traveltime,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,,,,,,,,,,KOMMUNALKREDIT,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,Foundation & Integration,,,,,,,,,Foundation & Integration,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,Gutschrift,,,,,,,,,Gutschrift,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,Performance & Goals,,,,,,,,,Performance & Goals,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,Recruiting,,,,,,,,,Recruiting,,,N
*Customers / Projects,*Customers / Projects,KOMMUNALKREDIT,Support P&G,,,,,,,,,Support P&G,,,N
*Customers / Projects,*Customers / Projects,KTM,,,,,,,,,,KTM,,,N
*Customers / Projects,*Customers / Projects,LEITNER,,,,,,,,,,LEITNER,,,N
*Customers / Projects,*Customers / Projects,LEITNER,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,LEITNERLEITNER,,,,,,,,,,LEITNERLEITNER,,,N
*Customers / Projects,*Customers / Projects,LEITNERLEITNER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,LENZE_AUSTRIA,,,,,,,,,,LENZE_AUSTRIA,,,N
*Customers / Projects,*Customers / Projects,LENZE_AUSTRIA,Zeitwirtschaft Implementierung,,,,,,,,,Zeitwirtschaft Implementierung,,,N
*Customers / Projects,*Customers / Projects,LOEB_AG,,,,,,,,,,LOEB_AG,,,N
*Customers / Projects,*Customers / Projects,LOEB_AG,Einführung ELM 4.0,,,,,,,,,Einführung ELM 4.0,,,N
*Customers / Projects,*Customers / Projects,LOEB_AG,SAP HCM Support,,,,,,,,,SAP HCM Support,,,N
*Customers / Projects,*Customers / Projects,MACO,,,,,,,,,,MACO,,,N
*Customers / Projects,*Customers / Projects,MACO,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,MAG._MICHAEL_BERTHOLD,,,,,,,,,,MAG._MICHAEL_BERTHOLD,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,,,,,,,,,,MEYER_BURGER,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,FIORI Support,,,,,,,,,FIORI Support,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,HCM Support,,,,,,,,,HCM Support,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,HR Asia,,,,,,,,,HR Asia,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,HR CH,,,,,,,,,HR CH,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,HR DE,,,,,,,,,HR DE,,,N
*Customers / Projects,*Customers / Projects,MEYER_BURGER,HR Global,,,,,,,,,HR Global,,,N
*Customers / Projects,*Customers / Projects,MIBA,,,,,,,,,,MIBA,,,N
*Customers / Projects,*Customers / Projects,MIBA,CN Support,,,,,,,,,CN Support,,,N
*Customers / Projects,*Customers / Projects,MIBA,SF General Support,,,,,,,,,SF General Support,,,N
*Customers / Projects,*Customers / Projects,MOURI_TECH,,,,,,,,,,MOURI_TECH,,,N
*Customers / Projects,*Customers / Projects,ÖBB_INFRA,,,,,,,,,,ÖBB_INFRA,,,N
*Customers / Projects,*Customers / Projects,ÖBB_INFRA,Analyse Personalplanung,,,,,,,,,Analyse Personalplanung,,,N
*Customers / Projects,*Customers / Projects,OE_LOTTERIEN,,,,,,,,,,OE_LOTTERIEN,,,N
*Customers / Projects,*Customers / Projects,OE_LOTTERIEN,SAP HCM Consulting 06/2022,,,,,,,,,SAP HCM Consulting 06/2022,,,N
*Customers / Projects,*Customers / Projects,ORSAY,,,,,,,,,,ORSAY,,,N
*Customers / Projects,*Customers / Projects,ORSAY,AT_Remote,,,,,,,,,AT_Remote,,,N
*Customers / Projects,*Customers / Projects,ORSAY,CH_Remote,,,,,,,,,CH_Remote,,,N
*Customers / Projects,*Customers / Projects,ORSAY,DE_Remote,,,,,,,,,DE_Remote,,,N
