*Customers / Projects,*Customers / Projects,ABB,,,,,,,,,,ABB,,,N
*Customers / Projects,*Customers / Projects,ORSAY,PL_Remote,,,,,,,,,PL_Remote,,,N
*Customers / Projects,*Customers / Projects,OSPELT,,,,,,,,,,OSPELT,,,N
*Customers / Projects,*Customers / Projects,OSPELT,ATG Schnittstelle Vorprojekt,,,,,,,,,ATG Schnittstelle Vorprojekt,,,N
*Customers / Projects,*Customers / Projects,OSPELT,Support Allgemein,,,,,,,,,Support Allgemein,,,N
*Customers / Projects,*Customers / Projects,OSPELT,Support HMT,,,,,,,,,Support HMT,,,N
*Customers / Projects,*Customers / Projects,REFRATECHNIK,,,,,,,,,,REFRATECHNIK,,,N
*Customers / Projects,*Customers / Projects,REFRATECHNIK,EC Implementation,,,,,,,,,EC Implementation,,,N
*Customers / Projects,*Customers / Projects,RENO_HR,,,,,,,,,,RENO_HR,,,N
*Customers / Projects,*Customers / Projects,RENO_HR,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,REPOWER,,,,,,,,,,REPOWER,,,N
*Customers / Projects,*Customers / Projects,REPOWER,SAP HR BERATUNG,,,,,,,,,SAP HR BERATUNG,,,N
*Customers / Projects,*Customers / Projects,SAP,,,,,,,,,,SAP,,,N
*Customers / Projects,*Customers / Projects,SAP,Dummy,,,,,,,,,Dummy,,,N
*Customers / Projects,*Customers / Projects,SC_ADUNO,,,,,,,,,,SC_ADUNO,,,N
*Customers / Projects,*Customers / Projects,SC_ADUNO,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_ALBIRO,,,,,,,,,,SC_ALBIRO,,,N
*Customers / Projects,*Customers / Projects,SC_ALBIRO,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_ALBIRO,SAP HCM Support,,,,,,,,,SAP HCM Support,,,N
*Customers / Projects,*Customers / Projects,SC_BELL_CH,,,,,,,,,,SC_BELL_CH,,,N
*Customers / Projects,*Customers / Projects,SC_BELL_CH,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_DHL,,,,,,,,,,SC_DHL,,,N
*Customers / Projects,*Customers / Projects,SC_DHL,AMS,,,,,,,,,AMS,,,N
*Customers / Projects,*Customers / Projects,SC_DHL,AMS BODET,,,,,,,,,AMS BODET,,,N
*Customers / Projects,*Customers / Projects,SC_DHL,AMS PEKA,,,,,,,,,AMS PEKA,,,N
*Customers / Projects,*Customers / Projects,SC_DNATA,,,,,,,,,,SC_DNATA,,,N
*Customers / Projects,*Customers / Projects,SC_DNATA,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_EGOKIEFER,,,,,,,,,,SC_EGOKIEFER,,,N
*Customers / Projects,*Customers / Projects,SC_EGOKIEFER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_EWZ,,,,,,,,,,SC_EWZ,,,N
*Customers / Projects,*Customers / Projects,SC_EWZ,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_GEISTLICH,,,,,,,,,,SC_GEISTLICH,,,N
*Customers / Projects,*Customers / Projects,SC_GEISTLICH,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_GRUENENFELDER,,,,,,,,,,SC_GRUENENFELDER,,,N
*Customers / Projects,*Customers / Projects,SC_GRUENENFELDER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_HASLERKUSTER,,,,,,,,,,SC_HASLERKUSTER,,,N
*Customers / Projects,*Customers / Projects,SC_HASLERKUSTER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_HEXAGON,,,,,,,,,,SC_HEXAGON,,,N
*Customers / Projects,*Customers / Projects,SC_HEXAGON,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,SC_HOVAL,,,,,,,,,,SC_HOVAL,,,N
*Customers / Projects,*Customers / Projects,SC_HOVAL,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_KOPTER,,,,,,,,,,SC_KOPTER,,,N
*Customers / Projects,*Customers / Projects,SC_KOPTER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_LEGACY,,,,,,,,,,SC_LEGACY,,,N
*Customers / Projects,*Customers / Projects,SC_LEGACY,Entwicklung der PM Checklisten L,,,,,,,,,Entwicklung der PM Checklisten Lösung für Endkunde,,,N
*Customers / Projects,*Customers / Projects,SC_LOEB,,,,,,,,,,SC_LOEB,,,Y
*Customers / Projects,*Customers / Projects,SC_LOSINGERMARAZZI,,,,,,,,,,SC_LOSINGERMARAZZI,,,N
*Customers / Projects,*Customers / Projects,SC_LOSINGERMARAZZI,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_OSPELT,,,,,,,,,,SC_OSPELT,,,Y
*Customers / Projects,*Customers / Projects,SC_OSPELT,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_REPOWER,,,,,,,,,,SC_REPOWER,,,Y
*Customers / Projects,*Customers / Projects,SC_REPOWER,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_SAK,,,,,,,,,,SC_SAK,,,N
*Customers / Projects,*Customers / Projects,SC_SAK,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_STEELTEC,,,,,,,,,,SC_STEELTEC,,,N
*Customers / Projects,*Customers / Projects,SC_STEELTEC,HCM Voranalyse,,,,,,,,,HCM Voranalyse,,,N
*Customers / Projects,*Customers / Projects,SC_STEINER,,,,,,,,,,SC_STEINER,,,N
*Customers / Projects,*Customers / Projects,SC_STEINER,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,SC_STEINER,SAP HCM Fiori,,,,,,,,,SAP HCM Fiori,,,N
*Customers / Projects,*Customers / Projects,SC_STEINER,SAP HCM OM Schulung,,,,,,,,,SAP HCM OM Schulung,,,N
*Customers / Projects,*Customers / Projects,SC_STEINER,SAP HCM PT,,,,,,,,,SAP HCM PT,,,N
*Customers / Projects,*Customers / Projects,SC_SWISSCOM,,,,,,,,,,SC_SWISSCOM,,,N
*Customers / Projects,*Customers / Projects,SC_SWISSCOM,Aufbau eines Demo-Systems für de,,,,,,,,,Aufbau eines Demo-Systems für den EVU-Bereich,,,N
*Customers / Projects,*Customers / Projects,SC_SWISSCOM,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_WARTMANN,,,,,,,,,,SC_WARTMANN,,,N
*Customers / Projects,*Customers / Projects,SC_WARTMANN,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SC_WWZ,,,,,,,,,,SC_WWZ,,,N
*Customers / Projects,*Customers / Projects,SC_WWZ,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,SDW_NOVARTIS,,,,,,,,,,SDW_NOVARTIS,,,N
*Customers / Projects,*Customers / Projects,SDW_NOVARTIS,T&A Support August,,,,,,,,,T&A Support August,,,N
*Customers / Projects,*Customers / Projects,SDW_NOVARTIS,T&A Support Juli,,,,,,,,,T&A Support Juli,,,N
*Customers / Projects,*Customers / Projects,SDW_NOVARTIS,T&A Support Juni,,,,,,,,,T&A Support Juni,,,N
*Customers / Projects,*Customers / Projects,SET_HEVS,,,,,,,,,,SET_HEVS,,,Y
*Customers / Projects,*Customers / Projects,SFOUR_HOFFMANN_NEOPAC,,,,,,,,,,SFOUR_HOFFMANN_NEOPAC,,,N
*Customers / Projects,*Customers / Projects,SFOUR_HOFFMANN_NEOPAC,Carve-Out,,,,,,,,,Carve-Out,,,N
*Customers / Projects,*Customers / Projects,SFOUR_HOFFMANN_NEOPAC,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,SFOUR_KERN,,,,,,,,,,SFOUR_KERN,,,N
*Customers / Projects,*Customers / Projects,SFOUR_KERN,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,SIGNA,,,,,,,,,,SIGNA,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Compensation Impl.,,,,,,,,,Compensation Impl.,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Employee Central Impl.,,,,,,,,,Employee Central Impl.,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Onboarding Impl.,,,,,,,,,Onboarding Impl.,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Payroll Support AT,,,,,,,,,Payroll Support AT,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Payroll Support DE,,,,,,,,,Payroll Support DE,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,SIGNA,Recruiting Implementierung,,,,,,,,,Recruiting Implementierung,,,N
*Customers / Projects,*Customers / Projects,SIGNA,SF Support,,,,,,,,,SF Support,,,N
*Customers / Projects,*Customers / Projects,SOS_KINDERDORF,,,,,,,,,,SOS_KINDERDORF,,,N
*Customers / Projects,*Customers / Projects,SOS_KINDERDORF,SAP HCM Analyse,,,,,,,,,SAP HCM Analyse,,,N
*Customers / Projects,*Customers / Projects,SPINIFEX_IT,,,,,,,,,,SPINIFEX_IT,,,N
*Customers / Projects,*Customers / Projects,STYRIA_MEDIA,,,,,,,,,,STYRIA_MEDIA,,,N
*Customers / Projects,*Customers / Projects,STYRIA_MEDIA,SAP HCM Analyse,,,,,,,,,SAP HCM Analyse,,,N
*Customers / Projects,*Customers / Projects,SULZER,,,,,,,,,,SULZER,,,N
*Customers / Projects,*Customers / Projects,SULZER,Support CH,,,,,,,,,Support CH,,,N
*Customers / Projects,*Customers / Projects,SULZER,Support CN,,,,,,,,,Support CN,,,N
*Customers / Projects,*Customers / Projects,SULZER,Support Global,,,,,,,,,Support Global,,,N
*Customers / Projects,*Customers / Projects,SULZER,Support SG,,,,,,,,,Support SG,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,,,,,,,,,,SVGROUP,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,DATEV Migration SF,,,,,,,,,DATEV Migration SF,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,Gutschrift Learning,,,,,,,,,Gutschrift Learning,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,Gutschrift Onboarding,,,,,,,,,Gutschrift Onboarding,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Compensation,,,,,,,,,SF Compensation,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Learning,,,,,,,,,SF Learning,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Onboarding,,,,,,,,,SF Onboarding,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Performance & Goals,,,,,,,,,SF Performance & Goals,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Support Employee Central,,,,,,,,,SF Support Employee Central,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Support Onboarding,,,,,,,,,SF Support Onboarding,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Support Projekt,,,,,,,,,SF Support Projekt,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SF Support Recruiting,,,,,,,,,SF Support Recruiting,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SIMPLERIX Custom Enhancements,,,,,,,,,SIMPLERIX Custom Enhancements,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SIMPLERIX Deployment,,,,,,,,,SIMPLERIX Deployment,,,N
*Customers / Projects,*Customers / Projects,SVGROUP,SIMPLERIX Support,,,,,,,,,SIMPLERIX Support,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_AT,,,,,,,,,,SVGROUP_AT,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_AT,SAP HCM Support,,,,,,,,,SAP HCM Support,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_AT,SF Support Employee Central,,,,,,,,,SF Support Employee Central,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_AT,SF Support Onboarding,,,,,,,,,SF Support Onboarding,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_AT,SF Support Recruiting,,,,,,,,,SF Support Recruiting,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_DE,,,,,,,,,,SVGROUP_DE,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_DE,Ablösung Datev,,,,,,,,,Ablösung Datev,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_DE,SF Support Employee Central,,,,,,,,,SF Support Employee Central,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_DE,SF Support Onboarding,,,,,,,,,SF Support Onboarding,,,N
*Customers / Projects,*Customers / Projects,SVGROUP_DE,SF Support Recruiting,,,,,,,,,SF Support Recruiting,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_GRENZEBACH,,,,,,,,,,TEAMWORK_GRENZEBACH,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_GRENZEBACH,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_GRENZEBACH,Remote,,,,,,,,,Remote,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_PFALZWERKE,,,,,,,,,,TEAMWORK_PFALZWERKE,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_PFALZWERKE,Onboarding,,,,,,,,,Onboarding,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_PFALZWERKE,SF EC,,,,,,,,,SF EC,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_SPOT_CONSULTING,,,,,,,,,,TEAMWORK_SPOT_CONSULTING,,,N
*Customers / Projects,*Customers / Projects,TEAMWORK_SPOT_CONSULTING,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,TIGER,,,,,,,,,,TIGER,,,N
*Customers / Projects,*Customers / Projects,TIGER,Learning,,,,,,,,,Learning,,,N
*Customers / Projects,*Customers / Projects,TIGER,Performance & Goals,,,,,,,,,Performance & Goals,,,N
*Customers / Projects,*Customers / Projects,TIGER,SF,,,,,,,,,SF,,,N
*Customers / Projects,*Customers / Projects,TSS_T_SYSTEMS,,,,,,,,,,TSS_T_SYSTEMS,,,N
*Customers / Projects,*Customers / Projects,TSS_T_SYSTEMS,SBB Presales,,,,,,,,,SBB Presales,,,N
*Customers / Projects,*Customers / Projects,VENTUM_DKB,,,,,,,,,,VENTUM_DKB,,,N
*Customers / Projects,*Customers / Projects,VENTUM_DKB,Projektmanagement,,,,,,,,,Projektmanagement,,,N
*Customers / Projects,*Customers / Projects,VERBUND,,,,,,,,,,VERBUND,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2020 SAP HCM Readiness Check,,,,,,,,,2020 SAP HCM Readiness Check,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Ausrollung FIORI-Apps für P,,,,,,,,,2021 Ausrollung FIORI-Apps für PT,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Continous Review of HRIT Ro,,,,,,,,,2021 Continous Review of HRIT Roadmap,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Evaluation weiterer FIORI-A,,,,,,,,,2021 Evaluation weiterer FIORI-Apps,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 HCM for S/4HANA Beratung,,,,,,,,,2021 HCM for S/4HANA Beratung,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 HR-Prozesse Beratung,,,,,,,,,2021 HR-Prozesse Beratung,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 HR-Prozesse Beratung 2,,,,,,,,,2021 HR-Prozesse Beratung 2,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Optimierung Zeiterfassung Ü,,,,,,,,,2021 Optimierung Zeiterfassung ÜPausch,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Optimierung Zeiterfassung Ü,,,,,,,,,2021 Optimierung Zeiterfassung ÜPausch 2,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Reminder Urlaubsverfall,,,,,,,,,2021 Reminder Urlaubsverfall,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 SAP HCM Dokumentation Berat,,,,,,,,,2021 SAP HCM Dokumentation Beratung,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 SAP HCM Hinweise,,,,,,,,,2021 SAP HCM Hinweise,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 SAP HCM Optimierung PA/OM,,,,,,,,,2021 SAP HCM Optimierung PA/OM,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 SAP HCM Optimierung PY,,,,,,,,,2021 SAP HCM Optimierung PY,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 SAP HCM Support for Payroll,,,,,,,,,2021 SAP HCM Support for Payroll AT/DE,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 SAP HCM Zeitwirtschaft AZV,,,,,,,,,2021 SAP HCM Zeitwirtschaft AZV,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2021 Spezifizierung HRIT Roadmap,,,,,,,,,2021 Spezifizierung HRIT Roadmap,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Analysen und Fehlerbehebung,,,,,,,,,2022 Analysen und Fehlerbehebungen in PY AT/DE,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Ausrollung Fiori-Apps Zeitw,,,,,,,,,2022 Ausrollung Fiori-Apps Zeitwirtschaft,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Continous Review of HRIT Ro,,,,,,,,,2022 Continous Review of HRIT Roadmap,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Erarbeitung Entscheidungsgr,,,,,,,,,2022 Erarbeitung Entscheidungsgrundlagen für Fiori,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 HCM für S/4HANA,,,,,,,,,2022 HCM für S/4HANA,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Implementierung ÜP FIORI-Ap,,,,,,,,,2022 Implementierung ÜP FIORI-App,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Unterstützung Kompetenzaufb,,,,,,,,,2022 Unterstützung Kompetenzaufbau SAP HCM,,,N
*Customers / Projects,*Customers / Projects,VERBUND,2022 Unterstützung Personalkoste,,,,,,,,,2022 Unterstützung Personalkostenplanung,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,,,,,,,,,,VOESTALPINE,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4522131674 ESS/MSS Support,,,,,,,,,4522131674 ESS/MSS Support,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4522131674 HR-Arbeitsplatz GJ 20,,,,,,,,,4522131674 HR-Arbeitsplatz GJ 2022/2023,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4522131674 HR-Berater-Schulung G,,,,,,,,,4522131674 HR-Berater-Schulung GJ 2022/2023,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4522131674 Reise - Support,,,,,,,,,4522131674 Reise - Support,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4523005365 SEG Zulagen,,,,,,,,,4523005365 SEG Zulagen,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4523018814 Rückstellungen,,,,,,,,,4523018814 Rückstellungen,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4523024418 EHP8-Upgrade - IT 200,,,,,,,,,4523024418 EHP8-Upgrade - IT 2005 Ablöse,,,N
*Customers / Projects,*Customers / Projects,VOESTALPINE,4523044762 Üst-Pausch. steuerfr.,,,,,,,,,4523044762 Üst-Pausch. steuerfr. 68/2,,,N
*Customers / Projects,*Customers / Projects,WARTMANN,,,,,,,,,,WARTMANN,,,N
*Customers / Projects,*Customers / Projects,WARTMANN,Support,,,,,,,,,Support,,,N
*Customers / Projects,*Customers / Projects,YADOS,,,,,,,,,,YADOS,,,N
*Customers / Projects,*Customers / Projects,YADOS,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,YADOS,HR Roll-out (47),,,,,,,,,HR Roll-out (47),,,N
*Customers / Projects,*Customers / Projects,ZALARIS_LENZE,,,,,,,,,,ZALARIS_LENZE,,,N
*Customers / Projects,*Customers / Projects,ZALARIS_LENZE,Diverse,,,,,,,,,Diverse,,,N
*Customers / Projects,*Customers / Projects,ZKW,,,,,,,,,,ZKW,,,N
*Customers / Projects,*Customers / Projects,ZKW,Payroll and Time Management Supp,,,,,,,,,Payroll and Time Management Support,,,N